2025-05-31 01:23:06.340	[34mINFO[0m	app/app.go:99	start server
2025-06-07 21:37:34.925	[34mINFO[0m	restserver/server.go:118	POST   /debug/pprof/symbol       --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapF.func4 (5 handlers)

2025-06-07 21:37:34.925	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/symbol       --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapF.func5 (5 handlers)

2025-06-07 21:37:34.925	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/trace        --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapF.func6 (5 handlers)

2025-06-07 21:37:34.926	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/allocs       --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func7 (5 handlers)

2025-06-07 21:37:34.926	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/block        --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func8 (5 handlers)

2025-06-07 21:37:34.926	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/goroutine    --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func9 (5 handlers)

2025-06-07 21:37:34.926	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/heap         --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func10 (5 handlers)

2025-06-07 21:37:34.926	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/mutex        --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func11 (5 handlers)

2025-06-07 21:37:34.926	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/threadcreate --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func12 (5 handlers)

2025-06-07 21:37:34.927	[34mINFO[0m	restserver/server.go:118	GET    /metrics                  --> github.com/penglongli/gin-metrics/ginmetrics.(*Monitor).Use.func1 (6 handlers)

2025-06-07 21:37:34.928	[34mINFO[0m	restserver/server.go:148	rest server is running on port: 8050
2025-06-07 21:37:34.951	[31mERROR[0m	restserver/server.go:161	fail to start rest server
2025-06-07 21:37:34.951	[34mINFO[0m	restserver/server.go:168	rest server is stopping
2025-06-07 21:37:34.951	[34mINFO[0m	restserver/server.go:173	rest server stopped
2025-06-07 21:37:34.951	[31mERROR[0m	admin/app.go:68	run user app error: listen tcp :8050: bind: address already in use
2025-06-07 21:38:14.436	[34mINFO[0m	restserver/server.go:97	install middleware: cors
2025-06-07 21:38:14.436	[34mINFO[0m	restserver/server.go:97	install middleware: logger
2025-06-07 21:38:14.436	[34mINFO[0m	restserver/server.go:97	install middleware: recovery
2025-06-07 21:38:14.437	[34mINFO[0m	restserver/server.go:97	install middleware: context
2025-06-07 21:38:14.452	[34mINFO[0m	app/app.go:101	start server
2025-06-07 21:38:14.452	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/             --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapF.func1 (5 handlers)

2025-06-07 21:38:14.452	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/cmdline      --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapF.func2 (5 handlers)

2025-06-07 21:38:14.452	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/profile      --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapF.func3 (5 handlers)

2025-06-07 21:38:14.452	[34mINFO[0m	restserver/server.go:118	POST   /debug/pprof/symbol       --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapF.func4 (5 handlers)

2025-06-07 21:38:14.453	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/symbol       --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapF.func5 (5 handlers)

2025-06-07 21:38:14.453	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/trace        --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapF.func6 (5 handlers)

2025-06-07 21:38:14.453	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/allocs       --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func7 (5 handlers)

2025-06-07 21:38:14.453	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/block        --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func8 (5 handlers)

2025-06-07 21:38:14.453	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/goroutine    --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func9 (5 handlers)

2025-06-07 21:38:14.453	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/heap         --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func10 (5 handlers)

2025-06-07 21:38:14.453	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/mutex        --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func11 (5 handlers)

2025-06-07 21:38:14.453	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/threadcreate --> github.com/WeiXinao/daily_your_go/gmicro/server/restserver/pprof.RouteRegister.WrapH.func12 (5 handlers)

2025-06-07 21:38:14.454	[34mINFO[0m	restserver/server.go:118	GET    /metrics                  --> github.com/penglongli/gin-metrics/ginmetrics.(*Monitor).Use.func1 (6 handlers)

2025-06-07 21:38:14.455	[34mINFO[0m	restserver/server.go:148	rest server is running on port: 8050
2025-06-07 21:38:42.896	[34mINFO[0m	app/app.go:149	start deregister service
2025-06-07 21:38:42.904	[34mINFO[0m	app/app.go:160	start cancel context
2025-06-07 21:38:42.904	[34mINFO[0m	restserver/server.go:168	rest server is stopping
2025-06-07 21:38:42.904	[34mINFO[0m	restserver/server.go:173	rest server stopped
2025-06-07 21:39:05.915	[34mINFO[0m	restserver/server.go:97	install middleware: cors
2025-06-07 21:39:05.915	[34mINFO[0m	restserver/server.go:97	install middleware: logger
2025-06-07 21:39:05.915	[34mINFO[0m	restserver/server.go:97	install middleware: recovery
2025-06-07 21:39:05.915	[34mINFO[0m	restserver/server.go:97	install middleware: context
2025-06-07 21:39:05.926	[34mINFO[0m	app/app.go:101	start server
2025-06-07 21:39:05.927	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/             --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-07 21:39:05.927	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/cmdline      --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-07 21:39:05.927	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/profile      --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-07 21:39:05.927	[34mINFO[0m	restserver/server.go:118	POST   /debug/pprof/symbol       --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-07 21:39:05.927	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/symbol       --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-07 21:39:05.927	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/trace        --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-07 21:39:05.927	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/allocs       --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-07 21:39:05.927	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/block        --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-07 21:39:05.927	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/goroutine    --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-07 21:39:05.927	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/heap         --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-07 21:39:05.927	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/mutex        --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-07 21:39:05.927	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/threadcreate --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-07 21:39:22.119	[34mINFO[0m	restserver/server.go:118	GET    /metrics                  --> github.com/penglongli/gin-metrics/ginmetrics.(*Monitor).Use.func1 (6 handlers)

2025-06-07 21:39:22.119	[34mINFO[0m	restserver/server.go:148	rest server is running on port: 8050
2025-06-07 21:42:42.240	[34mINFO[0m	controller/list.go:9	GetUserList is called
2025-06-07 21:43:26.206	[34mINFO[0m	controller/list.go:9	GetUserList is called
2025-06-07 21:50:03.158	[34mINFO[0m	controller/list.go:9	GetUserList is called
2025-06-07 21:59:15.197	[34mINFO[0m	restserver/server.go:97	install middleware: cors
2025-06-07 21:59:15.197	[34mINFO[0m	restserver/server.go:97	install middleware: logger
2025-06-07 21:59:15.198	[34mINFO[0m	restserver/server.go:97	install middleware: recovery
2025-06-07 21:59:15.198	[34mINFO[0m	restserver/server.go:97	install middleware: context
2025-06-07 21:59:15.204	[34mINFO[0m	app/app.go:101	start server
2025-06-07 21:59:15.205	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/             --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-07 21:59:15.205	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/cmdline      --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-07 21:59:15.205	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/profile      --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-07 21:59:15.205	[34mINFO[0m	restserver/server.go:118	POST   /debug/pprof/symbol       --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-07 21:59:15.205	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/symbol       --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-07 21:59:15.205	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/trace        --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-07 21:59:15.205	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/allocs       --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-07 21:59:15.205	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/block        --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-07 21:59:15.205	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/goroutine    --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-07 21:59:15.205	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/heap         --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-07 21:59:15.205	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/mutex        --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-07 21:59:15.205	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/threadcreate --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-07 21:59:25.942	[31mERROR[0m	app/app.go:114	register service error: Put "http://192.168.5.52:8500/v1/agent/service/register": context deadline exceeded
2025-06-07 21:59:25.943	[31mERROR[0m	admin/app.go:68	run user app error: Put "http://192.168.5.52:8500/v1/agent/service/register": context deadline exceeded
2025-06-07 22:00:11.379	[34mINFO[0m	restserver/server.go:97	install middleware: cors
2025-06-07 22:00:11.379	[34mINFO[0m	restserver/server.go:97	install middleware: logger
2025-06-07 22:00:11.379	[34mINFO[0m	restserver/server.go:97	install middleware: recovery
2025-06-07 22:00:11.379	[34mINFO[0m	restserver/server.go:97	install middleware: context
2025-06-07 22:00:11.394	[34mINFO[0m	app/app.go:101	start server
2025-06-07 22:00:11.394	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/             --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-07 22:00:11.394	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/cmdline      --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-07 22:00:11.394	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/profile      --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-07 22:00:11.394	[34mINFO[0m	restserver/server.go:118	POST   /debug/pprof/symbol       --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-07 22:00:11.394	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/symbol       --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-07 22:00:11.394	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/trace        --> github.com/gin-gonic/gin.WrapF.func1 (5 handlers)

2025-06-07 22:00:11.394	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/allocs       --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-07 22:00:11.394	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/block        --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-07 22:00:11.394	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/goroutine    --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-07 22:00:11.394	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/heap         --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-07 22:00:11.394	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/mutex        --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

2025-06-07 22:00:11.395	[34mINFO[0m	restserver/server.go:118	GET    /debug/pprof/threadcreate --> github.com/gin-gonic/gin.WrapH.func1 (5 handlers)

